# url                                      name                       ref
https://github.com/folke/lazy.nvim         lazy.nvim                  stable
https://github.com/nvim-lua/plenary.nvim   plenary.nvim               master
https://github.com/nvim-telescope/telescope.nvim telescope.nvim        master
https://github.com/nvim-telescope/telescope-fzf-native.nvim telescope-fzf-native.nvim main
https://github.com/neovim/nvim-lspconfig   nvim-lspconfig             master
https://github.com/hrsh7th/nvim-cmp        nvim-cmp                   main
https://github.com/hrsh7th/cmp-nvim-lsp    cmp-nvim-lsp               main
https://github.com/L3MON4D3/LuaSnip        LuaSnip                    master
https://github.com/saadparwaiz1/cmp_luasnip cmp_luasnip               master
https://github.com/nvim-treesitter/nvim-treesitter nvim-treesitter    master
https://github.com/lewis6991/gitsigns.nvim gitsigns.nvim              main
https://github.com/akinsho/toggleterm.nvim toggleterm.nvim            main
https://github.com/navarasu/onedark.nvim   onedark.nvim               master
